SetType,ThreadCount,ContainsPercentage,Throughput
CoarseSet,4,20.00,1645698.41
CoarseSet,4,40.00,1696399.46
CoarseSet,4,60.00,1724421.27
CoarseSet,4,80.00,1990987.20
CoarseSet,8,20.00,1724584.61
CoarseSet,8,40.00,1670574.00
CoarseSet,8,60.00,1721896.39
CoarseSet,8,80.00,1717257.21
CoarseSet,12,20.00,1737419.78
CoarseSet,12,40.00,1723033.93
CoarseSet,12,60.00,1565230.16
CoarseSet,12,80.00,1781697.62
CoarseSet,16,20.00,1715480.56
CoarseSet,16,40.00,1668406.71
CoarseSet,16,60.00,1709561.74
CoarseSet,16,80.00,1615602.26
CoarseSet,20,20.00,1584806.26
CoarseSet,20,40.00,1638873.25
CoarseSet,20,60.00,1665632.68
CoarseSet,20,80.00,1626143.68
CoarseSet,24,20.00,1648432.78
CoarseSet,24,40.00,1739427.80
CoarseSet,24,60.00,1670390.38
CoarseSet,24,80.00,1680845.72
CoarseSet,32,20.00,1867315.46
CoarseSet,32,40.00,1960502.65
CoarseSet,32,60.00,1883006.23
CoarseSet,32,80.00,1870099.00
CoarseSet,40,20.00,2007325.30
CoarseSet,40,40.00,2038444.60
CoarseSet,40,60.00,2058216.86
CoarseSet,40,80.00,2010158.61
FineSet,4,20.00,1205765.22
FineSet,4,40.00,1302470.81
FineSet,4,60.00,1373835.56
FineSet,4,80.00,1278909.88
FineSet,8,20.00,1431872.84
FineSet,8,40.00,1507583.39
FineSet,8,60.00,1490047.35
FineSet,8,80.00,1520531.37
FineSet,12,20.00,1924251.12
FineSet,12,40.00,1929626.99
FineSet,12,60.00,1425867.05
FineSet,12,80.00,1785253.20
FineSet,16,20.00,2350586.23
FineSet,16,40.00,1920235.44
FineSet,16,60.00,2013039.06
FineSet,16,80.00,1806015.82
FineSet,20,20.00,2627127.42
FineSet,20,40.00,2847095.58
FineSet,20,60.00,2175210.51
FineSet,20,80.00,2154537.03
FineSet,24,20.00,2814274.39
FineSet,24,40.00,2840371.11
FineSet,24,60.00,2960629.33
FineSet,24,80.00,2783606.79
FineSet,32,20.00,3083268.00
FineSet,32,40.00,2673002.08
FineSet,32,60.00,3073120.27
